##########################################################################################
## ------------------------------------- The Syntax -------------------------------------
# * Lines that are empty or start with # are skipped from evaluation 
# * Lines that describe apps that must be installed start with the package name
# * Directly adding ; after a package name allows comments (namely for the app name) 
##########################################################################################

## -- Phone apps --
at.bitfire.nophonespam; NoPhoneSpam
wangdaye.com.geometricweather; Geometric Weather (Better than Accuweather)

## -- Information --
com.inspiredandroid.linuxcommandbibliotheca; Linux Command Library
com.ultramegatech.ey; Elementary: Periodic Table
org.ligi.survivalmanual; Survival Manual

##########################################################################################
## -- Good apps that you may want to install --
# chat.simplex.app; SimpleX Chat (Most private messaging solution)
# com.amaze.filemanager; Amaze (Open Source file manager if not trusting MiX)
# com.perflyst.twire; Twire (Open source Twitch client)
# com.redirectapps.tvkill; TV Kill (turn off tv)
# com.vlad805.fmradio; RFM Radio (Radio app, IzzyOnDroid Repo)
# com.yubico.yubioath; Yubico Authenticator (Generate OATH codes with YubiKey NEO over NFC)
# de.nulide.findmydevice; Find My Device (FMD)
# im.molly.app; Molly Foss (Hardened Signal Fork, Molly Foss Repo)
# org.proninyaroslav.libretorrent; LibreTorrent
# org.quantumbadger.redreader; RedReader (Reddit client)
# org.xbmc.kore; Kore (Official Kodi remote)
# ua.com.radiokot.photoprism; Gallery for PhotoPrism (Photo sharing front-end)
# us.spotco.extirpater; Extirpater (A free space eraser)
# us.spotco.fennec_dos; Mull (Arkenfox-hardened Firefox, might break some websites)
# us.spotco.malwarescanner; Hypatia (A real-time malware scanner)

## -- DON'T BOTHER USING --
# com.dp.logcatapp; Logcat Reader (Not as good as LogFox)
# com.simplemobiletools.keyboard; Simple Keyboard (Inferior to FlorisBoard)
# com.smartpack.packagemanager; Package Manager (Inferior to App Manager)
# org.eu.exodus_privacy.exodusprivacy; Exodus (Redundant with App Manager)
# org.pocketworkstation.pckeyboard; Hacker's Keyboard (Inferior to FlorisBoard)
